properties{
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 989,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 1021,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 829,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 845,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 861,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 128,
  y = 896,
  pattern = "water",
  width = 64,
  height = 112,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 816,
  y = 277,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 944,
  y = 437,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 960,
  y = 69,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 488,
  y = 525,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 808,
  y = 525,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 168,
  y = 365,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 440,
  y = 1309,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 592,
  y = 1325,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 880,
  y = 1245,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_auto_door_b",
  layer = 0,
  x = 1136,
  y = 605,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 184,
  y = 1309,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 248,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 920,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1240,
  y = 813,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 264,
  y = 557,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1000,
  y = 653,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1240,
  y = 877,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 280,
  y = 557,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 376,
  y = 525,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 488,
  y = 365,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 504,
  y = 365,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 712,
  y = 1261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 728,
  y = 1261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

chest{
  layer = 0,
  x = 160,
  y = 1309,
  treasure_name = "small_key",
  treasure_savegame_variable = "d8_b1_key_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 320,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "d8_b1_key_1_chest",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 360,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 360,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 376,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 904,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 920,
  y = 685,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 904,
  y = 525,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1000,
  y = 557,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1208,
  y = 557,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1208,
  y = 653,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1240,
  y = 829,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1240,
  y = 845,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1240,
  y = 861,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 152,
  y = 893,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 168,
  y = 893,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 160,
  y = 605,
  direction = 1,
}

destination{
  name = "from_1f_w",
  layer = 0,
  x = 160,
  y = 845,
  direction = 1,
}

destination{
  name = "from_1f_sw",
  layer = 0,
  x = 160,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_e",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 1,
}

destination{
  name = "from_1f_se",
  layer = 0,
  x = 1120,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_n",
  layer = 0,
  x = 800,
  y = 125,
  direction = 1,
}

destination{
  name = "from_1f_ne",
  layer = 0,
  x = 1120,
  y = 125,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_n",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_ne",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_e",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_se",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_sw",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_w",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeons/8/1f",
  destination = "from_b1_nw",
}

stairs{
  layer = 0,
  x = 792,
  y = 112,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 112,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 832,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 152,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 152,
  y = 832,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 152,
  y = 592,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 0,
  x = 304,
  y = 192,
  pattern = "glass_floor.8",
  width = 32,
  height = 128,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1208,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1208,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1208,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1208,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1368,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 48,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 0,
  width = 48,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 192,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 480,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 80,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 480,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 512,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 912,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 912,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 992,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 992,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1152,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 912,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 992,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 992,
  width = 64,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1152,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1376,
  width = 224,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1200,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1408,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1232,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

enemy{
  name = "auto_enemy_19",
  layer = 2,
  x = 1224,
  y = 1325,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_20",
  layer = 2,
  x = 744,
  y = 861,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_21",
  layer = 2,
  x = 712,
  y = 1101,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_22",
  layer = 2,
  x = 616,
  y = 909,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_23",
  layer = 2,
  x = 408,
  y = 1037,
  direction = 3,
  breed = "alttp/keese",
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 640,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 312,
  y = 480,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 952,
  y = 480,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 632,
  y = 1200,
  width = 16,
  height = 240,
}

