properties{
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 160,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 144,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 128,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 800,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 864,
  width = 176,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1456,
  y = 744,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1408,
  y = 744,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1400,
  y = 744,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 792,
  width = 96,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 872,
  width = 176,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1464,
  y = 744,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 336,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 384,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 80,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 320,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1408,
  y = 648,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1552,
  y = 464,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1400,
  y = 648,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1456,
  y = 640,
  width = 96,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1464,
  y = 648,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1328,
  y = 464,
  width = 224,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 240,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 352,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1504,
  y = 528,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1560,
  y = 456,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1464,
  y = 664,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 456,
  width = 224,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1296,
  y = 336,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 240,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 304,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 264,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1144,
  y = 264,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 16,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 304,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1272,
  y = 520,
  width = 240,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1272,
  y = 504,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1496,
  y = 536,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 80,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1336,
  y = 344,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 224,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1272,
  y = 344,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 880,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 920,
  y = 1032,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 128,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 128,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 160,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 160,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 80,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 32,
  height = 80,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 448,
  y = 984,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 536,
  y = 984,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 192,
  height = 112,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 64,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 64,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 64,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 64,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 160,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 160,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 48,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 48,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 64,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1408,
  y = 272,
  width = 64,
  height = 128,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 32,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 128,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 320,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1296,
  y = 352,
  width = 32,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1296,
  y = 480,
  width = 256,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1520,
  y = 512,
  width = 32,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 448,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 128,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 64,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 32,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 32,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 80,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 192,
  height = 64,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_a_back",
  layer = 0,
  x = 616,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_a",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 648,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_a",
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 936,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_b",
}

door{
  name = "auto_door_b_back",
  layer = 0,
  x = 968,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_b",
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 792,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d10_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 0,
  x = 792,
  y = 696,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "d10_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d10_boss_key",
  cannot_open_dialog = "boss_key_required",
}

wall{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door",
  layer = 0,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_c",
  layer = 0,
  x = 296,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_c",
}

door{
  name = "auto_door_c_back",
  layer = 0,
  x = 328,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "d10_b1_door_c",
}

switch{
  name = "auto_switch_auto_door_c",
  layer = 0,
  x = 80,
  y = 384,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 152,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_d_back",
  layer = 0,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "auto_door_d",
  layer = 0,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  layer = 0,
  x = 752,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 832,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switches/switch",
