properties{
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 109,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 125,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 141,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 157,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 173,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 189,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 205,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 221,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 237,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 253,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 269,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 285,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 301,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 317,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 333,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 349,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 88,
  y = 397,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 104,
  y = 397,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 120,
  y = 397,
  direction = 4,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 93,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 109,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 125,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 141,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 157,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 173,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 189,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 205,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 221,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 237,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 237,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 237,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 253,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 253,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 253,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 269,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 269,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 269,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 285,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 285,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 285,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 301,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 317,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 333,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 349,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 349,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 349,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 365,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 365,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 365,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 381,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 381,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 200,
  y = 397,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 216,
  y = 397,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 232,
  y = 397,
  direction = 0,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 93,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 109,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 125,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 136,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 152,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 168,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 184,
  y = 397,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 173,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 189,
  direction = 6,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 360,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 376,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 392,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 408,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 424,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 440,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 456,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 472,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 488,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 504,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 520,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 536,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 552,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 568,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 584,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 61,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

stream{
  layer = 0,
  x = 600,
  y = 77,
  direction = 2,
  sprite = "entities/stream",
  speed = 25,
}

custom_entity{
  layer = 0,
  x = 528,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 1120,
  y = 325,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 1120,
  y = 645,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 1192,
  y = 77,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 72,
  y = 173,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 72,
  y = 301,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 248,
  y = 205,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 248,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 504,
  y = 125,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_62",
  layer = 0,
  x = 104,
  y = 597,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_63",
  layer = 0,
  x = 856,
  y = 117,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_64",
  layer = 0,
  x = 408,
  y = 117,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_65",
  layer = 0,
  x = 1064,
  y = 837,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_83",
  layer = 0,
  x = 400,
  y = 517,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_87",
  layer = 0,
  x = 880,
  y = 293,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_92",
  layer = 0,
  x = 832,
  y = 837,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_96",
  layer = 0,
  x = 376,
  y = 893,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

destination{
  name = "debug",
  layer = 0,
  x = 488,
  y = 501,
  direction = 1,
  starting_location_mode = "yes",
}

wall{
  layer = 0,
  x = 424,
  y = 392,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 376,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 328,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 880,
  y = 336,
  width = 8,
  height = 232,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 680,
  y = 264,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 608,
  y = 264,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 128,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 464,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 448,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 520,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 528,
  y = 536,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 440,
  y = 536,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 816,
  y = 640,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
