properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 480,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 672,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 64,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 528,
  width = 64,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 720,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 896,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 896,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 896,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 928,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 112,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 896,
  width = 320,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 720,
  width = 112,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 480,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 960,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 632,
  y = 720,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 960,
}

