properties{
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1072,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 952,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1184,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 336,
  width = 56,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 336,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 336,
  width = 56,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1296,
  y = 336,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 336,
  width = 56,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 336,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 336,
  width = 56,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 336,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1424,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1504,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 1440,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 1040,
  width = 56,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 1,
  x = 1448,
  y = 1040,
  width = 56,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 952,
  y = 1304,
  pattern = "door_top.low.4-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 960,
  y = 1304,
  pattern = "door_top.low.3-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 80,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 80,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 432,
  width = 80,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 32,
  height = 272,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 352,
  y = 768,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 896,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 976,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 976,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1120,
  width = 48,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1200,
  width = 64,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 928,
  width = 544,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 832,
  width = 48,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 880,
  y = 992,
  width = 80,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 720,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 960,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 992,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1376,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 320,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 1232,
  width = 32,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 992,
  y = 736,
  width = 192,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 896,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 832,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 720,
  width = 176,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1008,
  y = 480,
  width = 272,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 688,
  y = 480,
  width = 64,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 576,
  width = 64,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 608,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 720,
  width = 352,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 624,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 32,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 240,
  width = 32,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 1376,
  width = 320,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 720,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 80,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 880,
  y = 1440,
  width = 80,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 1632,
  width = 320,
  height = 48,
  pattern = "ceiling.2",
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = -16,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = -16,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = -16,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = -16,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1680,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = 1680,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = 1680,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = 1680,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = 1680,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1280,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 320,
  y = 1432,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 632,
  y = 960,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 952,
  y = 960,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 1272,
  y = 240,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 240,
}

enemy{
  name = "auto_enemy_49",
  layer = 2,
  x = 456,
  y = 653,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_50",
  layer = 2,
  x = 584,
  y = 621,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_51",
  layer = 2,
  x = 696,
  y = 733,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_52",
  layer = 2,
  x = 744,
  y = 605,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_53",
  layer = 2,
  x = 872,
  y = 653,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_54",
  layer = 2,
  x = 872,
  y = 877,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_55",
  layer = 2,
  x = 1000,
  y = 829,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_56",
  layer = 2,
  x = 1112,
  y = 541,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_57",
  layer = 2,
  x = 1176,
  y = 765,
  direction = 3,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_58",
  layer = 2,
  x = 456,
  y = 781,
  direction = 3,
  breed = "alttp/keese",
}

